|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms

*** iteration 2, batch size 100, remaining 49800.
>: 35.901µs | >: 48.15µs | >: 30.625µs | >: 77.118µs | >: 122.829µs | >: 87.181µs | >: 190.87µs | >: 158.043µs | >: 263.996µs | >: 542.045µs | >: 637.647µs | >: 115.042µs | >: 199.82µs | >: 383.616µs | >: 907.557µs | >: 780.078µs | >: 21.572µs | >: 279.824µs | >: 34.775µs | >: 798.896µs | >: 92.581µs | >: 506.796µs | >: 145.85µs | >: 536.883µs | >: 97.685µs | >: 100.534µs | >: 753.725µs | >: 967.939µs | >: 289.058µs | >: 230.553µs | >: 155.07µs | >: 1.186245ms | >: 226.009µs | >: 260.98µs | >: 224.616µs | >: 275.256µs | >: 237.23µs | >: 643.595µs | >: 1.746301ms | >: 1.33747ms | >: 354.464µs | >: 19.884µs | >: 139.104µs | >: 831.333µs | >: 22.135µs | >: 1.031096ms | >: 577.867µs | >: 841.922µs | >: 38.946µs | >: 154.733µs | >: 76.099µs | >: 232.506µs | >: 40.014µs | >: 511.578µs | >: 1.330642ms | >: 280.551µs | >: 26.715µs | >: 500.663µs | >: 1.115152ms | >: 227.277µs | >: 401.381µs | >: 325.905µs | >: 42.628µs | >: 375.212µs | >: 143.952µs | >: 346.327µs | >: 530.449µs | >: 438.252µs | >: 159.763µs | >: 22.561µs | >: 482.919µs | >: 158.301µs | >: 1.519268ms | >: 7.325µs | >: 504.631µs | >: 377.272µs | >: 866.915µs | >: 34.159µs | >: 196.579µs | >: 550.604µs | >: 551.658µs | >: 181.199µs | >: 1.076733ms | >: 597.693µs | >: 346.716µs | >: 71.242µs | >: 461.669µs | >: 192.058µs | >: 803.821µs | >: 1.082298ms | >: 653.045µs | >: 849.989µs | >: 672.685µs | >: 322.62µs | >: 355.864µs | >: 670.195µs | >: 119.931µs | >: 330.467µs | >: 447.452µs | >: 788.054µs | sampled in 4.966327ms

*** iteration 3, batch size 100, remaining 49700.
>: 13.382µs | >: 78.805µs | >: 128.508µs | >: 89.532µs | >: 129.405µs | >: 56.185µs | >: 14.936µs | >: 34.155µs | >: 313.124µs | >: 385.229µs | >: 520.983µs | >: 318.701µs | >: 585.879µs | >: 365.199µs | >: 729.809µs | >: 62.505µs | >: 159.649µs | >: 411.513µs | >: 546.564µs | >: 256.936µs | >: 190.244µs | >: 21.355µs | >: 545.513µs | >: 334.476µs | >: 111.729µs | >: 569.156µs | >: 592.921µs | >: 7.229µs | >: 39.933µs | >: 732.463µs | >: 1.057955ms | >: 33.831µs | >: 524.915µs | >: 52.84µs | >: 152.316µs | >: 1.114746ms | >: 340.008µs | >: 566.577µs | >: 52.053µs | >: 103.428µs | >: 45.945µs | >: 836.36µs | >: 436.655µs | >: 540.026µs | >: 9.35µs | >: 771.002µs | >: 73.988µs | >: 34.115µs | >: 95.743µs | >: 411.315µs | >: 816.815µs | >: 248.105µs | >: 240.686µs | >: 325.79µs | >: 350.664µs | >: 1.228969ms | >: 167.513µs | >: 167.024µs | >: 309.924µs | >: 1.139465ms | >: 531.602µs | >: 25.79µs | >: 312.523µs | >: 334.874µs | >: 497.252µs | >: 1.113242ms | >: 299.937µs | >: 114.435µs | >: 82.91µs | >: 788.594µs | >: 1.359412ms | >: 20.202µs | >: 275.056µs | >: 556.418µs | >: 27.312µs | >: 1.248887ms | >: 195.165µs | >: 184.069µs | >: 1.269452ms | >: 162.825µs | >: 961.226µs | >: 297.492µs | >: 840.979µs | >: 374.062µs | >: 48.777µs | >: 416.62µs | >: 492.734µs | >: 419.61µs | >: 335.877µs | >: 115.36µs | >: 144.665µs | >: 85.052µs | >: 138.825µs | >: 300.471µs | >: 14.196µs | >: 409.898µs | >: 956.033µs | >: 35.747µs | >: 480.511µs | >: 399.504µs | sampled in 5.521551ms

*** iteration 4, batch size 100, remaining 49600.
>: 128.32µs | >: 180.228µs | >: 231.594µs | >: 304.725µs | >: 28.959µs | >: 104.853µs | >: 421.876µs | >: 95.396µs | >: 97.097µs | >: 317.891µs | >: 97.78µs | >: 311.532µs | >: 570.716µs | >: 700.895µs | >: 73.083µs | >: 545.903µs | >: 90.061µs | >: 204.346µs | >: 140.997µs | >: 340.954µs | >: 85.794µs | >: 14.959µs | >: 71.63µs | >: 582.006µs | >: 485.443µs | >: 606.922µs | >: 125.322µs | >: 296.969µs | >: 493.978µs | >: 110.306µs | >: 48.846µs | >: 344.25µs | >: 289.461µs | >: 73.403µs | >: 123.612µs | >: 311.161µs | >: 88.41µs | >: 377.943µs | >: 232.606µs | >: 251.147µs | >: 834.495µs | >: 69.535µs | >: 499.67µs | >: 565.715µs | >: 176.951µs | >: 53.131µs | >: 496.073µs | >: 1.378552ms | >: 555.39µs | >: 734.579µs | >: 38.959µs | >: 393.087µs | >: 83.945µs | >: 335.76µs | >: 73.408µs | >: 245.109µs | >: 220.455µs | >: 87.658µs | >: 917.59µs | >: 664.641µs | >: 596.268µs | >: 31.938µs | >: 1.321309ms | >: 352.136µs | >: 403.406µs | >: 209.185µs | >: 13.513µs | >: 889.446µs | >: 113.289µs | >: 531.434µs | >: 656.401µs | >: 169.718µs | >: 335.061µs | >: 139.153µs | >: 116.711µs | >: 403.532µs | >: 307.545µs | >: 349.729µs | >: 540.915µs | >: 20.422µs | >: 10.562µs | >: 540.038µs | >: 634.253µs | >: 42.792µs | >: 86.142µs | >: 52.438µs | >: 570.683µs | >: 95.597µs | >: 875.589µs | >: 264.569µs | >: 758.025µs | >: 496.911µs | >: 224.565µs | >: 196.653µs | >: 426.04µs | >: 461.768µs | >: 25.339µs | >: 207.313µs | >: 284.241µs | >: 1.944728ms | sampled in 4.387412ms

