|V| = 20001, |E| = 20000, |S| = 2858, s = 32.

*** iteration 1, batch size 32, remaining 2826.
>: 19.125µs | >: 10.914µs | >: 10.381µs | >: 8.093µs | >: 5.205µs | >: 7.163µs | >: 7.651µs | >: 5.081µs | >: 3.919µs | >: 6.658µs | >: 4.194µs | >: 7.322µs | >: 5.655µs | >: 4.67µs | >: 7.388µs | >: 5.153µs | >: 4.767µs | >: 4.885µs | >: 5.188µs | >: 5.406µs | >: 4.709µs | >: 4.637µs | >: 13.585µs | >: 7.673µs | >: 5.234µs | >: 7.384µs | >: 27.423µs | >: 6.593µs | >: 10.164µs | >: 4.222µs | >: 6.927µs | >: 5.502µs | sampled in 1.279555ms

*** iteration 2, batch size 32, remaining 2794.
>: 6.747µs | >: 3.261µs | >: 5.682µs | >: 4.223µs | >: 4.689µs | >: 4.841µs | >: 4.713µs | >: 4.291µs | >: 3.71µs | >: 5.011µs | >: 5.85µs | >: 4.166µs | >: 3.709µs | >: 3.965µs | >: 5.936µs | >: 3.223µs | >: 4.978µs | >: 4.986µs | >: 4.719µs | >: 4.748µs | >: 2.992µs | >: 4.699µs | >: 3.238µs | >: 3.607µs | >: 3.578µs | >: 4.446µs | >: 5.372µs | >: 5.666µs | >: 4.23µs | >: 4.908µs | >: 8.1µs | >: 11.679µs | sampled in 856.804µs

*** iteration 3, batch size 32, remaining 2762.
>: 3.704µs | >: 3.911µs | >: 4.249µs | >: 4.769µs | >: 4.379µs | >: 3.942µs | >: 4.534µs | >: 8.623µs | >: 4.165µs | >: 4.736µs | >: 3.891µs | >: 4.564µs | >: 4.579µs | >: 4.584µs | >: 4.018µs | >: 4.884µs | >: 5.69µs | >: 3.774µs | >: 4.054µs | >: 5.625µs | >: 7.176µs | >: 4.344µs | >: 5.008µs | >: 5.235µs | >: 3.142µs | >: 27.641µs | >: 5.555µs | >: 6.77µs | >: 7.527µs | >: 6.068µs | >: 6.914µs | >: 10.439µs | sampled in 915.128µs

*** iteration 4, batch size 32, remaining 2730.
>: 3.502µs | >: 5.053µs | >: 4.774µs | >: 5.022µs | >: 5.128µs | >: 5.031µs | >: 5.057µs | >: 5.592µs | >: 5.936µs | >: 3.207µs | >: 6.543µs | >: 4.973µs | >: 3.687µs | >: 4.977µs | >: 5.72µs | >: 5.547µs | >: 5.987µs | >: 4.562µs | >: 3.639µs | >: 4.643µs | >: 4.837µs | >: 10.729µs | >: 5.637µs | >: 6.543µs | >: 6.088µs | >: 8.316µs | >: 9.787µs | >: 10.518µs | >: 7.053µs | >: 24.904µs | >: 10.696µs | >: 22.394µs | sampled in 1.464477ms

